DATE;ASSETS;PORTFOLIO;ACTUAL PRICE (€);AVG. ANNUAL VOLATILITY (LAST. 5 YEARS);AVG. BUY PRICE;HOLDINGS BUYED;ACTUAL HOLDINGS;TOTAL INVEST MONEY;ACTUAL MONEY;PROFIT/LOSS;PROFIT/LOSS (%);% OF THE PORTOLIO;% OF THE TOTAL;Portfolio Risk Contribution (to the square)
20/07/2024;FANTOM;CRYPTO;0,48 €;120%;1,00 €;1390;705,88;1.393,89 €;664,98 €;-728,92 €;-52,29%;1,07%;0,12%;0,02%
20/07/2024;INDEXA CAPITAL - PERFIL 8;FUNDS;N/A;8%;N/A;N/A;N/A;14.900,00 €;16.712,61 €;1.812,61 €;12,17%;5,78%;2,95%;0,00%
09/06/2024;PERSONAL WALLET;CASH;1,00 €;0%;1,00 €;1150;1150;1.150,00 €;1.150,00 €;0,00 €;0,00%;0,61%;0,20%;0,00%
09/06/2024;CUENTA DE AHORRO BANCO SANTANDER;CASH;1,00 €;0%;1,00 €;11095,54;11095,54;11.095,54 €;11.095,54 €;0,00 €;0,00%;5,91%;1,96%;0,00%
09/06/2024;DEGIRO (Sin Invertir);CASH;1,00 €;0%;1,00 €;10,38;10,38;10,38 €;10,38 €;0,00 €;0,00%;0,01%;0,00%;0,00%
09/06/2024;BINANCE (Sin Invertir);CASH;1,00 €;0%;1,00 €;0;0;0,00 €;0,00 €;0,00 €;#DIV/0!;0,00%;0,00%;0,00%
09/06/2024;VANGUARD FUNDS PLC S&P 500 UCITS ETF USD DIS;ETFs;94,13 €;14%;71,51 €;18;18;1.287,18 €;1.694,39 €;407,21 €;31,64%;6,16%;0,30%;0,01%
09/06/2024;BITCOIN;CRYPTO;64.135,04 €;45%;23.954,00 €;0,03406395;0,03422074;815,97 €;2.184,69 €;1.368,72 €;167,74%;3,53%;0,39%;0,03%
09/06/2024;CARDANO;CRYPTO;0,41 €;70%;1,14 €;200;211,2736383;228,16 €;81,58 €;-146,58 €;-64,24%;0,13%;0,01%;0,00%
09/06/2024;SHIBA;CRYPTO;0,00 €;100%;0,00 €;7717927,95;7221879,65;127,60 €;165,40 €;37,80 €;29,62%;0,27%;0,03%;0,00%
09/06/2024;POLYGON MATIC;CRYPTO;0,60 €;200%;1,04 €;1049,652461;1082,318457;1.091,22 €;633,05 €;-458,17 €;-41,99%;1,02%;0,11%;0,04%
09/06/2024;FANTOM;CRYPTO;0,63 €;120%;1,00 €;1390;705,88;1.393,89 €;881,96 €;-511,94 €;-36,73%;1,42%;0,16%;0,03%
09/06/2024;INDEXA CAPITAL - PERFIL 8;FUNDS;N/A;8%;N/A;N/A;N/A;12.200,00 €;13.761,92 €;1.561,92 €;12,80%;4,76%;2,43%;0,00%
11/05/2024;PERSONAL WALLET;CASH;1,00 €;0%;1,00 €;1150;1150;1.150,00 €;1.150,00 €;0,00 €;0,00%;0,61%;0,20%;0,00%
11/05/2024;CUENTA DE AHORRO BANCO SANTANDER;CASH;1,00 €;0%;1,00 €;10894,49;10894,49;10.894,49 €;10.894,49 €;0,00 €;0,00%;5,80%;1,92%;0,00%
11/05/2024;DEGIRO (Sin Invertir);CASH;1,00 €;0%;1,00 €;10,38;10,38;10,38 €;10,38 €;0,00 €;0,00%;0,01%;0,00%;0,00%
11/05/2024;BINANCE (Sin Invertir);CASH;1,00 €;0%;1,00 €;0;0;0,00 €;0,00 €;0,00 €;#DIV/0!;0,00%;0,00%;0,00%
11/05/2024;VANGUARD FUNDS PLC S&P 500 UCITS ETF USD DIS;ETFs;91,91 €;14%;71,51 €;18;18;1.287,18 €;1.654,36 €;367,18 €;28,53%;6,02%;0,29%;0,01%
11/05/2024;BITCOIN;CRYPTO;56.322,72 €;45%;23.954,00 €;0,03406395;0,03422074;815,97 €;1.918,57 €;1.102,61 €;135,13%;3,10%;0,34%;0,02%
11/05/2024;CARDANO;CRYPTO;0,41 €;70%;1,14 €;200;211,2736383;228,16 €;82,32 €;-145,84 €;-63,92%;0,13%;0,01%;0,00%
11/05/2024;SHIBA;CRYPTO;0,00 €;100%;0,00 €;7717927,95;7221879,65;127,60 €;161,15 €;33,55 €;26,30%;0,26%;0,03%;0,00%
11/05/2024;POLYGON MATIC;CRYPTO;0,64 €;200%;1,04 €;1049,652461;1082,318457;1.091,22 €;667,05 €;-424,16 €;-38,87%;1,08%;0,12%;0,05%
11/05/2024;FANTOM;CRYPTO;0,67 €;120%;1,00 €;1390;705,88;1.393,89 €;926,85 €;-467,04 €;-33,51%;1,50%;0,16%;0,03%
11/05/2024;INDEXA CAPITAL - PERFIL 8;FUNDS;N/A;8%;N/A;N/A;N/A;11.700,00 €;13.109,35 €;1.409,35 €;12,05%;4,54%;2,32%;0,00%
30/03/2024;PERSONAL WALLET;CASH;1,00 €;0%;1,00 €;860;860;860,00 €;860,00 €;0,00 €;0,00%;0,46%;0,15%;0,00%
30/03/2024;CUENTA DE AHORRO BANCO SANTANDER;CASH;1,00 €;0%;1,00 €;11692,44;11692,44;11.692,44 €;11.692,44 €;0,00 €;0,00%;6,23%;2,07%;0,00%
30/03/2024;DEGIRO (Sin Invertir);CASH;1,00 €;0%;1,00 €;10,38;10,38;10,38 €;10,38 €;0,00 €;0,00%;0,01%;0,00%;0,00%
30/03/2024;BINANCE (Sin Invertir);CASH;1,00 €;0%;1,00 €;0;0;0,00 €;0,00 €;0,00 €;#DIV/0!;0,00%;0,00%;0,00%
30/03/2024;VANGUARD FUNDS PLC S&P 500 UCITS ETF USD DIS;ETFs;92,12 €;14%;71,51 €;18;18;1.287,18 €;1.658,11 €;370,93 €;28,82%;6,03%;0,29%;0,01%
30/03/2024;BITCOIN;CRYPTO;64.996,23 €;45%;23.954,00 €;0,03406395;0,03422074;815,97 €;2.214,03 €;1.398,06 €;171,34%;3,57%;0,39%;0,03%
30/03/2024;CARDANO;CRYPTO;0,61 €;70%;1,14 €;200;211,2736383;228,16 €;121,56 €;-106,60 €;-46,72%;0,20%;0,02%;0,00%
30/03/2024;SHIBA;CRYPTO;0,00 €;100%;0,00 €;7717927,95;7221879,65;127,60 €;217,57 €;89,97 €;70,51%;0,35%;0,04%;0,00%
30/03/2024;POLYGON MATIC;CRYPTO;0,93 €;200%;1,04 €;1049,652461;1082,318457;1.091,22 €;971,35 €;-119,87 €;-10,98%;1,57%;0,17%;0,10%
30/03/2024;FANTOM;CRYPTO;0,88 €;120%;1,00 €;1390;705,88;1.393,89 €;1.222,51 €;-171,39 €;-12,30%;1,97%;0,22%;0,06%
30/03/2024;INDEXA CAPITAL - PERFIL 8;FUNDS;N/A;8%;N/A;N/A;N/A;11.200,00 €;12.612,11 €;1.412,11 €;12,61%;4,36%;2,23%;0,00%
10/03/2024;PERSONAL WALLET;CASH;1,00 €;0%;1,00 €;860;860;860,00 €;860,00 €;0,00 €;0,00%;0,46%;0,15%;0,00%
10/03/2024;CUENTA DE AHORRO BANCO SANTANDER;CASH;1,00 €;0%;1,00 €;11398,16;11398,16;11.398,16 €;11.398,16 €;0,00 €;0,00%;6,07%;2,01%;0,00%
10/03/2024;DEGIRO (Sin Invertir);CASH;1,00 €;0%;1,00 €;10,38;10,38;10,38 €;10,38 €;0,00 €;0,00%;0,01%;0,00%;0,00%
10/03/2024;BINANCE (Sin Invertir);CASH;1,00 €;0%;1,00 €;0;0;0,00 €;0,00 €;0,00 €;#DIV/0!;0,00%;0,00%;0,00%
10/03/2024;VANGUARD FUNDS PLC S&P 500 UCITS ETF USD DIS;ETFs;89,52 €;14%;71,51 €;18;18;1.287,18 €;1.611,36 €;324,18 €;25,19%;5,86%;0,28%;0,01%
10/03/2024;BITCOIN;CRYPTO;63.833,11 €;45%;23.954,00 €;0,03406395;0,03422074;815,97 €;2.174,41 €;1.358,44 €;166,48%;3,51%;0,38%;0,02%
10/03/2024;CARDANO;CRYPTO;0,67 €;70%;1,14 €;200;211,2736383;228,16 €;133,20 €;-94,96 €;-41,62%;0,22%;0,02%;0,00%
10/03/2024;SHIBA;CRYPTO;0,00003062 €;100%;0,00 €;7717927,95;7221879,65;127,60 €;236,32 €;108,73 €;85,21%;0,38%;0,04%;0,00%
10/03/2024;POLYGON MATIC;CRYPTO;1,12 €;200%;1,04 €;1049,652461;1082,318457;1.091,22 €;1.171,10 €;79,88 €;7,32%;1,89%;0,21%;0,14%
10/03/2024;FANTOM;CRYPTO;0,71 €;120%;1,00 €;1390;705,88;1.393,89 €;992,60 €;-401,29 €;-28,79%;1,60%;0,18%;0,04%
10/03/2024;INDEXA CAPITAL - PERFIL 8;FUNDS;N/A;8%;N/A;N/A;N/A;10.700,00 €;11.857,60 €;1.157,60 €;10,82%;4,10%;2,09%;0,00%
14/02/2024;PERSONAL WALLET;CASH;1,00 €;0%;1,00 €;860;860;860,00 €;860,00 €;0,00 €;0,00%;0,46%;0,15%;0,00%
14/02/2024;CUENTA DE AHORRO BANCO SANTANDER;CASH;1,00 €;0%;1,00 €;14546,24;14546,24;14.546,24 €;14.546,24 €;0,00 €;0,00%;7,75%;2,57%;0,00%
14/02/2024;DEGIRO (Sin Invertir);CASH;1,00 €;0%;1,00 €;10,38;10,38;10,38 €;10,38 €;0,00 €;0,00%;0,01%;0,00%;0,00%
14/02/2024;BINANCE (Sin Invertir);CASH;1,00 €;0%;1,00 €;0;0;0,00 €;0,00 €;0,00 €;#DIV/0!;0,00%;0,00%;0,00%
14/02/2024;VANGUARD FUNDS PLC S&P 500 UCITS ETF USD DIS;ETFs;87,91 €;14%;71,51 €;18;18;1.287,18 €;1.582,42 €;295,24 €;22,94%;5,76%;0,28%;0,01%
14/02/2024;BITCOIN;CRYPTO;47.956,57 €;45%;23.954,00 €;0,03406395;0,03422074;815,97 €;1.633,59 €;817,62 €;100,20%;2,64%;0,29%;0,01%
14/02/2024;CARDANO;CRYPTO;0,53 €;70%;1,14 €;200;211,2736383;228,16 €;106,78 €;-121,38 €;-53,20%;0,17%;0,02%;0,00%
14/02/2024;SHIBA;CRYPTO;0,00 €;100%;0,00 €;7717927,95;7221879,65;127,60 €;69,96 €;-57,63 €;-45,17%;0,11%;0,01%;0,00%
14/02/2024;POLYGON MATIC;CRYPTO;0,82 €;200%;1,04 €;1049,652461;1082,318457;1.091,22 €;863,02 €;-228,19 €;-20,91%;1,39%;0,15%;0,08%
14/02/2024;FANTOM;CRYPTO;0,38 €;120%;1,00 €;1390;705,88;1.393,89 €;527,51 €;-866,39 €;-62,16%;0,85%;0,09%;0,01%
14/02/2024;INDEXA CAPITAL - PERFIL 8;FUNDS;N/A;8%;N/A;N/A;N/A;7.200,00 €;8.169,96 €;969,96 €;13,47%;2,83%;1,44%;0,00%
06/01/2024;PERSONAL WALLET;CASH;1,00 €;0%;1,00 €;860;860;860,00 €;860,00 €;0,00 €;0,00%;0,46%;0,15%;0,00%
06/01/2024;CUENTA DE AHORRO BANCO SANTANDER;CASH;1,00 €;0%;1,00 €;15159,54;15159,54;15.159,54 €;15.159,54 €;0,00 €;0,00%;8,07%;2,68%;0,00%
06/01/2024;DEGIRO (Sin Invertir);CASH;1,00 €;0%;1,00 €;10,38;10,38;10,38 €;10,38 €;0,00 €;0,00%;0,01%;0,00%;0,00%
06/01/2024;BINANCE (Sin Invertir);CASH;1,00 €;0%;1,00 €;0;0;0,00 €;0,00 €;0,00 €;#DIV/0!;0,00%;0,00%;0,00%
06/01/2024;VANGUARD FUNDS PLC S&P 500 UCITS ETF USD DIS;ETFs;81,44 €;14%;71,51 €;18;18;1.287,18 €;1.465,90 €;178,72 €;13,88%;5,33%;0,26%;0,01%
06/01/2024;BITCOIN;CRYPTO;40.095,35 €;45%;23.954,00 €;0,03406395;0,03422074;815,97 €;1.365,81 €;549,84 €;67,38%;2,20%;0,24%;0,01%
06/01/2024;CARDANO;CRYPTO;0,48 €;70%;1,14 €;200;211,2736383;228,16 €;96,20 €;-131,96 €;-57,84%;0,16%;0,02%;0,00%
06/01/2024;SHIBA;CRYPTO;0,00 €;100%;0,00 €;7717927,95;7221879,65;127,60 €;68,31 €;-59,28 €;-46,46%;0,11%;0,01%;0,00%
06/01/2024;POLYGON MATIC;CRYPTO;0,76 €;200%;1,04 €;1049,652461;1082,318457;1.091,22 €;799,63 €;-291,59 €;-26,72%;1,29%;0,14%;0,07%
06/01/2024;FANTOM;CRYPTO;0,37 €;120%;1,00 €;1390;705,88;1.393,89 €;510,96 €;-882,93 €;-63,34%;0,82%;0,09%;0,01%
06/01/2024;INDEXA CAPITAL - PERFIL 8;FUNDS;N/A;8%;N/A;N/A;N/A;6.700,00 €;7.253,07 €;553,07 €;13,20%;2,51%;1,28%;0,00%
08/12/2023;PERSONAL WALLET;CASH;1,00 €;0%;1,00 €;860;860;860,00 €;860,00 €;0,00 €;0,00%;0,46%;0,15%;0,00%
08/12/2023;CUENTA DE AHORRO BANCO SANTANDER;CASH;1,00 €;0%;1,00 €;14054,53;14054,53;14.054,53 €;14.054,53 €;0,00 €;0,00%;7,49%;2,48%;0,00%
08/12/2023;DEGIRO (Sin Invertir);CASH;1,00 €;0%;1,00 €;10,38;10,38;10,38 €;10,38 €;0,00 €;0,00%;0,01%;0,00%;0,00%
08/12/2023;BINANCE (Sin Invertir);CASH;1,00 €;0%;1,00 €;0;0;0,00 €;0,00 €;0,00 €;#DIV/0!;0,00%;0,00%;0,00%
08/12/2023;VANGUARD FUNDS PLC S&P 500 UCITS ETF USD DIS;ETFs;81,01 €;14%;71,51 €;18;18;1.287,18 €;1.458,25 €;171,07 €;13,29%;5,30%;0,26%;0,01%
08/12/2023;BITCOIN;CRYPTO;40.773,01 €;45%;23.954,00 €;0,03406395;0,03422074;815,97 €;1.388,89 €;572,92 €;70,21%;2,24%;0,25%;0,01%
08/12/2023;CARDANO;CRYPTO;0,50 €;70%;1,14 €;200;211,2736383;228,16 €;100,80 €;-127,36 €;-55,82%;0,16%;0,02%;0,00%
08/12/2023;SHIBA;CRYPTO;0,000009412 €;100%;0,00 €;7717927,95;7221879,65;127,60 €;72,64 €;-54,95 €;-43,07%;0,12%;0,01%;0,00%
08/12/2023;POLYGON MATIC;CRYPTO;0,83 €;200%;1,04 €;1049,652461;1082,318457;1.091,22 €;869,32 €;-221,90 €;-20,33%;1,40%;0,15%;0,08%
08/12/2023;FANTOM;CRYPTO;0,34 €;120%;1,00 €;1390;705,88;1.393,89 €;469,13 €;-924,77 €;-66,34%;0,76%;0,08%;0,01%
08/12/2023;INDEXA CAPITAL - PERFIL 8;FUNDS;N/A;9%;N/A;N/A;N/A;6.200,00 €;6.666,25 €;466,25 €;12,20%;2,31%;1,18%;0,00%
03/12/2023;PERSONAL WALLET;CASH;1,00 €;0%;1,00 €;860;860;860,00 €;860,00 €;0,00 €;0,00%;0,46%;0,15%;0,00%
03/12/2023;CUENTA DE AHORRO BANCO SANTANDER;CASH;1,00 €;0%;1,00 €;14054,53;14054,53;14.054,53 €;14.054,53 €;0,00 €;0,00%;7,49%;2,48%;0,00%
03/12/2023;DEGIRO (Sin Invertir);CASH;1,00 €;0%;1,00 €;10,38;10,38;10,38 €;10,38 €;0,00 €;0,00%;0,01%;0,00%;0,00%
03/12/2023;BINANCE (Sin Invertir);CASH;1,00 €;0%;1,00 €;0;0;0,00 €;0,00 €;0,00 €;#DIV/0!;0,00%;0,00%;0,00%
03/12/2023;VANGUARD FUNDS PLC S&P 500 UCITS ETF USD DIS;ETFs;80,06 €;14%;71,51 €;18;18;1.287,18 €;1.441,03 €;153,85 €;11,95%;5,24%;0,25%;0,01%
03/12/2023;BITCOIN;CRYPTO;36.408,00 €;45%;22.862,28 €;0,03406395;0,03422074;778,78 €;1.240,20 €;461,42 €;59,25%;2,00%;0,22%;0,01%
03/12/2023;CARDANO;CRYPTO;0,36 €;70%;1,14 €;200;211,2736383;228,16 €;71,74 €;-156,42 €;-68,56%;0,12%;0,01%;0,00%
03/12/2023;SHIBA;CRYPTO;0,00 €;100%;0,00 €;7717927,95;7221879,65;127,60 €;65,98 €;-61,62 €;-48,29%;0,11%;0,01%;0,00%
03/12/2023;POLYGON MATIC;CRYPTO;0,74 €;200%;1,04 €;1049,652461;1082,318457;1.091,22 €;778,32 €;-312,90 €;-28,67%;1,26%;0,14%;0,06%
03/12/2023;FANTOM;CRYPTO;0,29 €;120%;1,00 €;1390;705,88;1.393,89 €;399,07 €;-994,82 €;-71,37%;0,64%;0,07%;0,01%
03/12/2023;INDEXA CAPITAL - PERFIL 8;FUNDS;N/A;9%;N/A;N/A;N/A;6.200,00 €;6.599,82 €;399,82 €;6,45%;2,28%;1,17%;0,00%
